─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       macOS Tahoe 26.2
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2026-05-13
 pandoc   3.9.0.2 @ /opt/homebrew/bin/ (via rmarkdown)
 quarto   1.4.553 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 R6                  2.6.1      2025-02-15 [1] CRAN (R 4.5.0)
 rappdirs            0.3.4      2026-01-17 [1] CRAN (R 4.5.2)
 raster              3.6-32     2025-03-28 [1] CRAN (R 4.5.0)
 rayshader           0.37.3     2024-02-21 [2] CRAN (R 4.5.0)
 rbbt              * 0.0.0.9000 2026-01-15 [2] Github (paleolimbot/rbbt@212680c)
 RColorBrewer        1.1-3      2022-04-03 [1] CRAN (R 4.5.0)
 Rcpp                1.1.1-1.1  2026-04-24 [1] CRAN (R 4.5.2)
 RcppRoll            0.3.1      2024-07-07 [2] CRAN (R 4.5.0)
 readr             * 2.2.0      2026-02-19 [1] CRAN (R 4.5.2)
 readwritesqlite   * 0.2.0.9021 2026-01-15 [2] Github (poissonconsulting/readwritesqlite@ccdb297)
 remotes             2.5.0      2024-03-17 [2] CRAN (R 4.5.0)
 rgl                 1.3.31     2025-11-14 [2] CRAN (R 4.5.2)
 rlang               1.2.0      2026-04-06 [1] CRAN (R 4.5.2)
 rmarkdown         * 2.31       2026-03-26 [1] CRAN (R 4.5.2)
 RPostgres         * 1.4.10     2026-02-16 [1] CRAN (R 4.5.2)
 rprojroot           2.1.1      2025-08-26 [2] CRAN (R 4.5.0)
 RSQLite             3.52.0     2026-05-10 [1] CRAN (R 4.5.2)
 rstudioapi          0.18.0     2026-01-16 [2] CRAN (R 4.5.2)
 rvest               1.0.5      2025-08-29 [2] CRAN (R 4.5.0)
 s2                  1.1.9      2025-05-23 [1] CRAN (R 4.5.0)
 S7                  0.2.2      2026-04-22 [1] CRAN (R 4.5.2)
 sass                0.4.10     2025-04-11 [1] CRAN (R 4.5.0)
 scales              1.4.0      2025-04-24 [1] CRAN (R 4.5.0)
 sessioninfo         1.2.3      2025-02-05 [2] CRAN (R 4.5.0)
 sf                * 1.1-0      2026-02-24 [1] CRAN (R 4.5.2)
 snakecase           0.11.1     2023-08-27 [1] CRAN (R 4.5.0)
 sp                  2.2-1      2026-02-13 [1] CRAN (R 4.5.2)
 staticimports     * 0.0.0.9001 2026-01-15 [2] Github (newgraphenvironment/staticimports@19cd73c)
 stringi             1.8.7      2025-03-27 [1] CRAN (R 4.5.0)
 stringr           * 1.6.0      2025-11-04 [1] CRAN (R 4.5.0)
 svglite             2.2.2      2025-10-21 [2] CRAN (R 4.5.0)
 systemfonts         1.3.1      2025-10-01 [2] CRAN (R 4.5.0)
 terra             * 1.9-11     2026-03-26 [1] CRAN (R 4.5.2)
 textshaping         1.0.4      2025-10-10 [2] CRAN (R 4.5.0)
 tibble            * 3.3.1      2026-01-11 [1] CRAN (R 4.5.2)
 tidyhydat           0.7.2      2025-10-23 [2] CRAN (R 4.5.0)
 tidyr             * 1.3.2      2025-12-19 [1] CRAN (R 4.5.2)
 tidyselect          1.2.1      2024-03-11 [1] CRAN (R 4.5.0)
 tidyverse         * 2.0.0      2023-02-22 [2] CRAN (R 4.5.0)
 tidyxl              1.0.10     2026-01-15 [2] Github (nacnudus/tidyxl@7e2fbe7)
 timechange          0.4.0      2026-01-29 [1] CRAN (R 4.5.2)
 tzdb                0.5.0      2025-03-15 [1] CRAN (R 4.5.0)
 units               1.0-1      2026-03-11 [1] CRAN (R 4.5.2)
 usethis             3.2.1      2025-09-06 [2] CRAN (R 4.5.0)
 uuid                1.2-2      2026-01-23 [2] CRAN (R 4.5.2)
 vctrs               0.7.3      2026-04-11 [1] CRAN (R 4.5.2)
 viridisLite         0.4.3      2026-02-04 [1] CRAN (R 4.5.2)
 vroom               1.7.1      2026-03-31 [1] CRAN (R 4.5.2)
 withr               3.0.2      2024-10-28 [1] CRAN (R 4.5.0)
 wk                  0.9.5      2025-12-18 [1] CRAN (R 4.5.2)
 xfun                0.57       2026-03-20 [1] CRAN (R 4.5.2)
 xml2                1.5.2      2026-01-17 [1] CRAN (R 4.5.2)
 yaml                2.3.12     2025-12-10 [1] CRAN (R 4.5.2)

 [1] /Users/airvine/Library/R/arm64/4.5/library
 [2] /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────
